

<html><head><style>
body {font-family: sans-serif;}
#HTML_Side {background-color: #ddd; height: 95%; width: 28%; margin-right: 10px; padding: 0 20px 0 0; overflow: auto; float: left;}
#HTML_Info {background-color: #ddd; height: 95%; margin-right: 5px; padding: 0 10px; overflow: auto; display: block;}
hr {background-color: #fff; height: 10px; width: 100%; margin-left: -10px; padding-right: 20px; border: 0;}
h1, h2 {margin: 3px; text-align: center;}
h3 {margin: 10px 0 15px;}
#HTML_Side a {display: block; padding: 5px;}
#HTML_Side a:hover {background-color: #eee;}
</style></head>
<body>
<h1>XML Auto-Documentation for 1.0.2231 rev1145</h1>
<div id="HTML_Side">
<a href="#allowsFire">allowsFire</a>
<a href="#allowWireConnection">allowWireConnection</a>
<a href="#Alpaca">Alpaca</a>
<a href="#altitudeLayer">altitudeLayer</a>
<a href="#alwaysDeconstructible">alwaysDeconstructible</a>
<a href="#alwaysFlee">alwaysFlee</a>
<a href="#alwaysFreeIntercept">alwaysFreeIntercept</a>
<a href="#alwaysHaulable">alwaysHaulable</a>
<a href="#alwaysHidden">alwaysHidden</a>
<a href="#alwaysHide">alwaysHide</a>
<a href="#alwaysShowWeapon">alwaysShowWeapon</a>
<a href="#alwaysStartActive">alwaysStartActive</a>
<a href="#alwaysTreatAsWeapon">alwaysTreatAsWeapon</a>
<a href="#ambientSounds">ambientSounds</a>
<a href="#ambientSounds&#32;&#32;&#60;li&#62;">ambientSounds&#32;&#32;&#60;li&#62;</a>
<a href="#amount">amount</a>
<a href="#ancientOnly">ancientOnly</a>
<a href="#ancientSitesPer100kTiles">ancientSitesPer100kTiles</a>
<a href="#anesthetize">anesthetize</a>
<a href="#angle">angle</a>
<a href="#animalDensity">animalDensity</a>
<a href="#antialiasingMultiplier">antialiasingMultiplier</a>
<a href="#anticipationSound">anticipationSound</a>
<a href="#anticipationSoundTicks">anticipationSoundTicks</a>
<a href="#apparel">apparel</a>
<a href="#apparelAllowHeadgearChance">apparelAllowHeadgearChance</a>
<a href="#apparelColor">apparelColor</a>
<a href="#apparelIgnoreSeasons">apparelIgnoreSeasons</a>
<a href="#ApparelLayerDef">ApparelLayerDef</a>
<a href="#ApparelLayerDef&#32;&#32;&#60;defName&#62;">ApparelLayerDef&#32;&#32;&#60;defName&#62;</a>
<a href="#apparelMoney">apparelMoney</a>
<a href="#apparelRequired">apparelRequired</a>
<a href="#apparelRequired&#32;&#32;&#60;li&#62;">apparelRequired&#32;&#32;&#60;li&#62;</a>
<a href="#apparelStat">apparelStat</a>
<a href="#apparelStuffFilter">apparelStuffFilter</a>
<a href="#apparelTags">apparelTags</a>
<a href="#apparelTags&#32;&#32;&#60;li&#62;">apparelTags&#32;&#32;&#60;li&#62;</a>
<a href="#appearance">appearance</a>
<a href="#appliedOnFixedBodyParts">appliedOnFixedBodyParts</a>
<a href="#appliedOnFixedBodyParts&#32;&#32;&#60;li&#62;">appliedOnFixedBodyParts&#32;&#32;&#60;li&#62;</a>
<a href="#applyCaravanVisibility">applyCaravanVisibility</a>
<a href="#applyDamageToExplosionCellsNeighbors">applyDamageToExplosionCellsNeighbors</a>
<a href="#applyFactionColorToSiteTexture">applyFactionColorToSiteTexture</a>
<a href="#applyFactorsIfNegative">applyFactorsIfNegative</a>
<a href="#applyRaidBeaconThreatMtbFactor">applyRaidBeaconThreatMtbFactor</a>
<a href="#applyToNegativeValues">applyToNegativeValues</a>
<a href="#approachingReportString">approachingReportString</a>
<a href="#approachOrderString">approachOrderString</a>
<a href="#AridShrubland">AridShrubland</a>
<a href="#armorCategory">armorCategory</a>
<a href="#armorPenetration">armorPenetration</a>
<a href="#armorPenetrationBase">armorPenetrationBase</a>
<a href="#ArmorRating_Blunt">ArmorRating_Blunt</a>
<a href="#ArmorRating_Heat">ArmorRating_Heat</a>
<a href="#ArmorRating_Sharp">ArmorRating_Sharp</a>
<a href="#armorRatingStat">armorRatingStat</a>
<a href="#arrivalTextEnemy">arrivalTextEnemy</a>
<a href="#arrivalTextFriendly">arrivalTextFriendly</a>
<a href="#arrivedLetter">arrivedLetter</a>
<a href="#arrivedLetterDef">arrivedLetterDef</a>
<a href="#arriveModes">arriveModes</a>
<a href="#arriveModes&#32;&#32;&#60;li&#62;">arriveModes&#32;&#32;&#60;li&#62;</a>
<a href="#arriveSound">arriveSound</a>
<a href="#Artistic">Artistic</a>
<a href="#associatedSkills">associatedSkills</a>
<a href="#associatedSkills&#32;&#32;&#60;li&#62;">associatedSkills&#32;&#32;&#60;li&#62;</a>
<a href="#ateAsIngredient">ateAsIngredient</a>
<a href="#ateDirect">ateDirect</a>
<a href="#attachedDrawOffset">attachedDrawOffset</a>
<a href="#attackAllInert">attackAllInert</a>
<a href="#attackMeleeThreatEvenIfNotHostile">attackMeleeThreatEvenIfNotHostile</a>
<a href="#attractionFactor">attractionFactor</a>
<a href="#autoFlee">autoFlee</a>
<a href="#autoRefuelPercent">autoRefuelPercent</a>
<a href="#autoStripCorpses">autoStripCorpses</a>
<a href="#autoTakeablePriorityDrafted">autoTakeablePriorityDrafted</a>
<a href="#averageInterval">averageInterval</a>
<a href="#averagePainPerSeverityPermanent">averagePainPerSeverityPermanent</a>
<a href="#averageSeverityPerDayBeforeGeneration">averageSeverityPerDayBeforeGeneration</a>
<a href="#avoidWander">avoidWander</a>
<a href="#backstoryCategories">backstoryCategories</a>
<a href="#backstoryCategories&#32;&#32;&#60;li&#62;">backstoryCategories&#32;&#32;&#60;li&#62;</a>
<a href="#backstoryCryptosleepCommonality">backstoryCryptosleepCommonality</a>
<a href="#baseBodySize">baseBodySize</a>
<a href="#baseChance">baseChance</a>
<a href="#baseCommonality">baseCommonality</a>
<a href="#baseCost">baseCost</a>
<a href="#baseDurationDays">baseDurationDays</a>
<a href="#baseHealthScale">baseHealthScale</a>
<a href="#baseHungerRate">baseHungerRate</a>
<a href="#baseIncidentsPerYear">baseIncidentsPerYear</a>
<a href="#baseIngestTicks">baseIngestTicks</a>
<a href="#baseInspectLine">baseInspectLine</a>
<a href="#baseInterest">baseInterest</a>
<a href="#baseLevel">baseLevel</a>
<a href="#baseMoodEffect">baseMoodEffect</a>
<a href="#baseMtbDays">baseMtbDays</a>
<a href="#baseMtbDaysPerDrill">baseMtbDaysPerDrill</a>
<a href="#baseOpinionOffset">baseOpinionOffset</a>
<a href="#basePowerConsumption">basePowerConsumption</a>
<a href="#baseRecruitDifficulty">baseRecruitDifficulty</a>
<a href="#baseSetup">baseSetup</a>
<a href="#baseTendDurationHours">baseTendDurationHours</a>
<a href="#baseTraderKinds">baseTraderKinds</a>
<a href="#baseTraderKinds&#32;&#32;&#60;li&#62;">baseTraderKinds&#32;&#32;&#60;li&#62;</a>
<a href="#baseValue">baseValue</a>
<a href="#baseWeatherCommonalities">baseWeatherCommonalities</a>
<a href="#basicMemberKind">basicMemberKind</a>
<a href="#battleStateLabel">battleStateLabel</a>
<a href="#Bear_Grizzly">Bear_Grizzly</a>
<a href="#Bear_Polar">Bear_Polar</a>
<a href="#Beauty">Beauty</a>
<a href="#beautyRelated">beautyRelated</a>
<a href="#becomeVisible">becomeVisible</a>
<a href="#bed_caravansCanUse">bed_caravansCanUse</a>
<a href="#bed_defaultMedical">bed_defaultMedical</a>
<a href="#bed_healPerDay">bed_healPerDay</a>
<a href="#bed_humanlike">bed_humanlike</a>
<a href="#bed_maxBodySize">bed_maxBodySize</a>
<a href="#bed_showSleeperBody">bed_showSleeperBody</a>
<a href="#BedRestEffectiveness">BedRestEffectiveness</a>
<a href="#beginLetter">beginLetter</a>
<a href="#beginLetterDef">beginLetterDef</a>
<a href="#beginLetterLabel">beginLetterLabel</a>
<a href="#behind">behind</a>
<a href="#betterThanNatural">betterThanNatural</a>
<a href="#billGiversAllAnimals">billGiversAllAnimals</a>
<a href="#billGiversAllAnimalsCorpses">billGiversAllAnimalsCorpses</a>
<a href="#billGiversAllHumanlikes">billGiversAllHumanlikes</a>
<a href="#billGiversAllHumanlikesCorpses">billGiversAllHumanlikesCorpses</a>
<a href="#BillRepeatModeDef">BillRepeatModeDef</a>
<a href="#BillRepeatModeDef&#32;&#32;&#60;defName&#62;">BillRepeatModeDef&#32;&#32;&#60;defName&#62;</a>
<a href="#BillStoreModeDef">BillStoreModeDef</a>
<a href="#BillStoreModeDef&#32;&#32;&#60;defName&#62;">BillStoreModeDef&#32;&#32;&#60;defName&#62;</a>
<a href="#BiomeDef">BiomeDef</a>
<a href="#BiomeDef&#32;&#32;&#60;defName&#62;">BiomeDef&#32;&#32;&#60;defName&#62;</a>
<a href="#bleedRate">bleedRate</a>
<a href="#blockAdjacentSow">blockAdjacentSow</a>
<a href="#blockExitGridUntilBattleIsWon">blockExitGridUntilBattleIsWon</a>
<a href="#blockLight">blockLight</a>
<a href="#blockNormalThoughts">blockNormalThoughts</a>
<a href="#blockPlants">blockPlants</a>
<a href="#BlocksGranite">BlocksGranite</a>
<a href="#BlocksLimestone">BlocksLimestone</a>
<a href="#BlocksMarble">BlocksMarble</a>
<a href="#BlocksSandstone">BlocksSandstone</a>
<a href="#BlocksSlate">BlocksSlate</a>
<a href="#blockTurretTracking">blockTurretTracking</a>
<a href="#blockWind">blockWind</a>
<a href="#bloodDef">bloodDef</a>
<a href="#blueprintClass">blueprintClass</a>
<a href="#blueprintGraphicData">blueprintGraphicData</a>
<a href="#BluntDamageMultiplier">BluntDamageMultiplier</a>
<a href="#bluntInnerHitChance">bluntInnerHitChance</a>
<a href="#bluntInnerHitDamageFractionToAdd">bluntInnerHitDamageFractionToAdd</a>
<a href="#bluntInnerHitDamageFractionToConvert">bluntInnerHitDamageFractionToConvert</a>
<a href="#bluntStunChancePerDamagePctOfCorePartToBodyCurve">bluntStunChancePerDamagePctOfCorePartToBodyCurve</a>
<a href="#bluntStunChancePerDamagePctOfCorePartToHeadCurve">bluntStunChancePerDamagePctOfCorePartToHeadCurve</a>
<a href="#bluntStunDuration">bluntStunDuration</a>
<a href="#body">body</a>
<a href="#BodyDef">BodyDef</a>
<a href="#BodyDef&#32;&#32;&#60;defName&#62;">BodyDef&#32;&#32;&#60;defName&#62;</a>
<a href="#bodyDessicatedGraphicPath">bodyDessicatedGraphicPath</a>
<a href="#bodyGraphicData">bodyGraphicData</a>
<a href="#bodyNakedGraphicPath">bodyNakedGraphicPath</a>
<a href="#BodyPartDef">BodyPartDef</a>
<a href="#BodyPartDef&#32;&#32;&#60;defName&#62;">BodyPartDef&#32;&#32;&#60;defName&#62;</a>
<a href="#bodyPartGroup">bodyPartGroup</a>
<a href="#BodyPartGroupDef">BodyPartGroupDef</a>
<a href="#BodyPartGroupDef&#32;&#32;&#60;defName&#62;">BodyPartGroupDef&#32;&#32;&#60;defName&#62;</a>
<a href="#bodyPartGroups">bodyPartGroups</a>
<a href="#bodyPartGroups&#32;&#32;&#60;li&#62;">bodyPartGroups&#32;&#32;&#60;li&#62;</a>
<a href="#BodyPartTagDef">BodyPartTagDef</a>
<a href="#BodyPartTagDef&#32;&#32;&#60;defName&#62;">BodyPartTagDef&#32;&#32;&#60;defName&#62;</a>
<a href="#bodypartTagTarget">bodypartTagTarget</a>
<a href="#bodySizeFactor">bodySizeFactor</a>
<a href="#BodyTypeDef">BodyTypeDef</a>
<a href="#BodyTypeDef&#32;&#32;&#60;defName&#62;">BodyTypeDef&#32;&#32;&#60;defName&#62;</a>
<a href="#bondToRandomPlayerPawnChance">bondToRandomPlayerPawnChance</a>
<a href="#bonusPerLevel">bonusPerLevel</a>
<a href="#Boomalope">Boomalope</a>
<a href="#Boomrat">Boomrat</a>
<a href="#BorealForest">BorealForest</a>
<a href="#boughtConceptLearnOpportunity">boughtConceptLearnOpportunity</a>
<a href="#bounce">bounce</a>
<a href="#brainDamageChance">brainDamageChance</a>
<a href="#branches">branches</a>
<a href="#branches&#32;&#32;&#60;li&#62;">branches&#32;&#32;&#60;li&#62;</a>
<a href="#building">building</a>
<a href="#buildingDamageFactor">buildingDamageFactor</a>
<a href="#buildingTags">buildingTags</a>
<a href="#buildingTags&#32;&#32;&#60;li&#62;">buildingTags&#32;&#32;&#60;li&#62;</a>
<a href="#burnedDef">burnedDef</a>
<a href="#burstCount">burstCount</a>
<a href="#burstShotCount">burstShotCount</a>
<a href="#butcherBodyPart">butcherBodyPart</a>
<a href="#butcherProducts">butcherProducts</a>
<a href="#buttonVisible">buttonVisible</a>
<a href="#cameraShake">cameraShake</a>
<a href="#canAffectAnyLivePart">canAffectAnyLivePart</a>
<a href="#canArriveManhunter">canArriveManhunter</a>
<a href="#canAutoChoose">canAutoChoose</a>
<a href="#canBash">canBash</a>
<a href="#canBeDoneWhileDrafted">canBeDoneWhileDrafted</a>
<a href="#canBeEnjoyedAsArt">canBeEnjoyedAsArt</a>
<a href="#canBePermanent">canBePermanent</a>
<a href="#canBePlayerHome">canBePlayerHome</a>
<a href="#canBePredatorPrey">canBePredatorPrey</a>
<a href="#canBeSapper">canBeSapper</a>
<a href="#canBeTutorDenied">canBeTutorDenied</a>
<a href="#canBinge">canBinge</a>
<a href="#canBuildBase">canBuildBase</a>
<a href="#canBuildNonEdificesUnder">canBuildNonEdificesUnder</a>
<a href="#canDoWhileInBed">canDoWhileInBed</a>
<a href="#canFilthAttach">canFilthAttach</a>
<a href="#canInterruptJobs">canInterruptJobs</a>
<a href="#canMakeRandomly">canMakeRandomly</a>
<a href="#canMerge">canMerge</a>
<a href="#canMineNonMineables">canMineNonMineables</a>
<a href="#canOverlapZones">canOverlapZones</a>
<a href="#canPlaceOverImpassablePlant">canPlaceOverImpassablePlant</a>
<a href="#canPlaceOverWall">canPlaceOverWall</a>
<a href="#canSiege">canSiege</a>
<a href="#canStageAttacks">canStageAttacks</a>
<a href="#canSuggestAmputation">canSuggestAmputation</a>
<a href="#canTargetLocations">canTargetLocations</a>
<a href="#canTouchWorldEdge">canTouchWorldEdge</a>
<a href="#canUseAvoidGrid">canUseAvoidGrid</a>
<a href="#canUseDeflectMetalEffect">canUseDeflectMetalEffect</a>
<a href="#capacities">capacities</a>
<a href="#capacities&#32;&#32;&#60;li&#62;">capacities&#32;&#32;&#60;li&#62;</a>
<a href="#capacity">capacity</a>
<a href="#capacityFactors">capacityFactors</a>
<a href="#capacityFactors&#32;&#32;&#60;li&#62;">capacityFactors&#32;&#32;&#60;li&#62;</a>
<a href="#capacityOffsets">capacityOffsets</a>
<a href="#capacityOffsets&#32;&#32;&#60;li&#62;">capacityOffsets&#32;&#32;&#60;li&#62;</a>
<a href="#capMods">capMods</a>
<a href="#capMods&#32;&#32;&#60;li&#62;">capMods&#32;&#32;&#60;li&#62;</a>
<a href="#Capybara">Capybara</a>
<a href="#caravanTraderKinds">caravanTraderKinds</a>
<a href="#caravanTraderKinds&#32;&#32;&#60;li&#62;">caravanTraderKinds&#32;&#32;&#60;li&#62;</a>
<a href="#careIfWornByCorpse">careIfWornByCorpse</a>
<a href="#Caribou">Caribou</a>
<a href="#carriers">carriers</a>
<a href="#Cassowary">Cassowary</a>
<a href="#castEdgeShadows">castEdgeShadows</a>
<a href="#casualInterruptible">casualInterruptible</a>
<a href="#categories">categories</a>
<a href="#categories&#32;&#32;&#60;li&#62;">categories&#32;&#32;&#60;li&#62;</a>
<a href="#category">category</a>
<a href="#categoryDef">categoryDef</a>
<a href="#categoryWeights">categoryWeights</a>
<a href="#causesNeed">causesNeed</a>
<a href="#cavePlant">cavePlant</a>
<a href="#cavePlantWeight">cavePlantWeight</a>
<a href="#chairSearchRadius">chairSearchRadius</a>
<a href="#chance">chance</a>
<a href="#chanceFactor">chanceFactor</a>
<a href="#chanceNeverExplodeFromDamage">chanceNeverExplodeFromDamage</a>
<a href="#chancePerDamagePct">chancePerDamagePct</a>
<a href="#chancePerPositionCurve">chancePerPositionCurve</a>
<a href="#chancePerTick">chancePerTick</a>
<a href="#chanceToCauseNoPain">chanceToCauseNoPain</a>
<a href="#chanceToStartFire">chanceToStartFire</a>
<a href="#changeable">changeable</a>
<a href="#chaseTarget">chaseTarget</a>
<a href="#checkForConflicts">checkForConflicts</a>
<a href="#checkForConflicts&#32;&#32;&#60;li&#62;">checkForConflicts&#32;&#32;&#60;li&#62;</a>
<a href="#checkOverrideOnDamage">checkOverrideOnDamage</a>
<a href="#checkTemperature">checkTemperature</a>
<a href="#Chemfuel">Chemfuel</a>
<a href="#chemical">chemical</a>
<a href="#chemicalAddictionChance">chemicalAddictionChance</a>
<a href="#ChemicalDef">ChemicalDef</a>
<a href="#ChemicalDef&#32;&#32;&#60;defName&#62;">ChemicalDef&#32;&#32;&#60;defName&#62;</a>
<a href="#child">child</a>
<a href="#children">children</a>
<a href="#children&#32;&#32;&#60;li&#62;">children&#32;&#32;&#60;li&#62;</a>
<a href="#Chinchilla">Chinchilla</a>
<a href="#choiceChance">choiceChance</a>
<a href="#ChunkSlagSteel">ChunkSlagSteel</a>
<a href="#claimable">claimable</a>
<a href="#ClamorDef">ClamorDef</a>
<a href="#ClamorDef&#32;&#32;&#60;defName&#62;">ClamorDef&#32;&#32;&#60;defName&#62;</a>
<a href="#cleaningWorkToReduceThickness">cleaningWorkToReduceThickness</a>
<a href="#Cleanliness">Cleanliness</a>
<a href="#Clear">Clear</a>
<a href="#clearBuildingArea">clearBuildingArea</a>
<a href="#clearSpaceSize">clearSpaceSize</a>
<a href="#clipFolderPath">clipFolderPath</a>
<a href="#clipPath">clipPath</a>
<a href="#closeSound">closeSound</a>
<a href="#Cloth">Cloth</a>
<a href="#Cobra">Cobra</a>
<a href="#ColdBog">ColdBog</a>
<a href="#collapseLeavingThingDef">collapseLeavingThingDef</a>
<a href="#collide">collide</a>
<a href="#collideWithPawns">collideWithPawns</a>
<a href="#colonistAndPrisonersOnly">colonistAndPrisonersOnly</a>
<a href="#colonistMoodOffset">colonistMoodOffset</a>
<a href="#colonistOnly">colonistOnly</a>
<a href="#colonistsOnly">colonistsOnly</a>
<a href="#colonyWideTaleDef">colonyWideTaleDef</a>
<a href="#color">color</a>
<a href="#colorGenerator">colorGenerator</a>
<a href="#colorGeneratorInTraderStock">colorGeneratorInTraderStock</a>
<a href="#colorSpectrum">colorSpectrum</a>
<a href="#colorSpectrum&#32;&#32;&#60;li&#62;">colorSpectrum&#32;&#32;&#60;li&#62;</a>
<a href="#colorTwo">colorTwo</a>
<a href="#columns">columns</a>
<a href="#columns&#32;&#32;&#60;li&#62;">columns&#32;&#32;&#60;li&#62;</a>
<a href="#combatEnhancingDrugsChance">combatEnhancingDrugsChance</a>
<a href="#combatEnhancingDrugsCount">combatEnhancingDrugsCount</a>
<a href="#combatLogRules">combatLogRules</a>
<a href="#combatLogRulesDeflect">combatLogRulesDeflect</a>
<a href="#combatLogRulesDodge">combatLogRulesDodge</a>
<a href="#combatLogRulesHit">combatLogRulesHit</a>
<a href="#combatLogRulesMiss">combatLogRulesMiss</a>
<a href="#combatPower">combatPower</a>
<a href="#Comfort">Comfort</a>
<a href="#ComfyTemperatureMax">ComfyTemperatureMax</a>
<a href="#ComfyTemperatureMin">ComfyTemperatureMin</a>
<a href="#commandDescKey">commandDescKey</a>
<a href="#commandLabelKey">commandLabelKey</a>
<a href="#commandTexture">commandTexture</a>
<a href="#commonality">commonality</a>
<a href="#commonalityFactorPerPopulationCurve">commonalityFactorPerPopulationCurve</a>
<a href="#commonalityFemale">commonalityFemale</a>
<a href="#commonalityMultFromPopulationIntent">commonalityMultFromPopulationIntent</a>
<a href="#commonalityRainfallFactor">commonalityRainfallFactor</a>
<a href="#comparerClass">comparerClass</a>
<a href="#compClass">compClass</a>
<a href="#ComponentIndustrial">ComponentIndustrial</a>
<a href="#ComponentSpacer">ComponentSpacer</a>
<a href="#comps">comps</a>
<a href="#comps&#32;&#32;&#60;li&#62;">comps&#32;&#32;&#60;li&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectedByFacilities&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectedByFacilities&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectsSky&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AffectsSky&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AnimalInsanityPulser&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_AnimalInsanityPulser&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Art&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Art&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Battery&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Battery&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Breakdownable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Breakdownable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_CameraShaker&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_CameraShaker&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ChangeableProjectile&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ChangeableProjectile&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_CreatesInfestations&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_CreatesInfestations&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_DeepDrill&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_DeepDrill&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Drug&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Drug&#34;&#62;</a>
